country,iso3,year,co2_per_capita,life_expectancy,energy_per_person,oil_consumption,gas_consumption,coal_consumption
Afghanistan,AFG,2023,0.254,66.03,990.47,,,
Albania,ALB,2023,1.571,79.6,8032.07,,,
Algeria,DZA,2023,4.394,76.26,16994.38,238.203,542.33,2.105
Andorra,AND,2023,5.17,84.04,,,,
Angola,AGO,2023,0.59,64.62,2680.34,,,
Anguilla,AIA,2023,9.879,79.31,,,,
Antigua and Barbuda,ATG,2023,6.863,77.6,32266.11,,,
Argentina,ARG,2023,3.918,77.39,22053.05,370.755,449.475,13.304
Armenia,ARM,2023,2.524,75.68,16027.84,,,
Aruba,ABW,2023,8.213,76.35,45116.08,,,
Australia,AUS,2023,14.529,83.92,62658.08,602.696,386.27,418.341
Austria,AUT,2023,6.233,81.96,43148.04,134.105,68.813,27.945
Azerbaijan,AZE,2023,4.143,74.43,21072.76,72.102,140.04,0.001
Bahamas,BHS,2023,7.4,74.55,30598.4,,,
Bahrain,BHR,2023,24.71,81.28,164932.52,,,
Bangladesh,BGD,2023,0.61,74.67,2954.85,139.369,281.259,81.772
Barbados,BRB,2023,4.664,76.18,20013.9,,,
Belarus,BLR,2023,6.114,74.43,33297.79,91.938,167.84,11.258
Belgium,BEL,2023,7.232,82.12,55542.02,320.74,137.61,27.78
Belize,BLZ,2023,1.864,73.57,9012.32,,,
Benin,BEN,2023,0.42,60.77,1896.63,,,
Bermuda,BMU,2023,8.184,82.31,35958.02,,,
Bhutan,BTN,2023,2.072,72.98,18780.54,,,
Bolivia,BOL,2023,2.011,68.58,8598.65,,,
Bonaire Sint Eustatius and Saba,BES,2023,4.889,77.44,,,,
Bosnia and Herzegovina,BIH,2023,6.242,77.85,26735.99,,,
Botswana,BWA,2023,2.923,69.16,9508.22,,,
Brazil,BRA,2023,2.292,75.85,18252.03,1425.2,298.761,159.269
British Virgin Islands,VGB,2023,4.752,77.28,19622.96,,,
Brunei,BRN,2023,27.241,75.33,118211.91,,,
Bulgaria,BGR,2023,5.077,75.64,29007.34,59.371,25.26,42.945
Burkina Faso,BFA,2023,0.274,61.09,1020.26,,,
Burundi,BDI,2023,0.066,63.65,277.14,,,
Cambodia,KHM,2023,1.229,70.67,4590.69,,,
Cameroon,CMR,2023,0.342,63.7,1251.84,,,
Canada,CAN,2023,13.88,82.63,98930.02,1194.142,1241.22,102.967
Cape Verde,CPV,2023,1.094,76.06,5861.13,,,
Central African Republic,CAF,2023,0.076,57.41,279.59,,,
Chad,TCD,2023,0.147,55.07,440.09,,,
Chile,CHL,2023,3.948,81.17,25306.36,225.663,75.927,39.132
China,CHN,2023,8.556,77.95,33089.07,9091.228,4048.381,25181.209
Colombia,COL,2023,1.72,77.72,11760.21,254.752,130.544,54.29
Comoros,COM,2023,0.638,66.78,2092.15,,,
Congo,COG,2023,1.338,65.77,2154.29,,,
Cook Islands,COK,2023,5.376,75.28,30723.82,,,
Costa Rica,CRI,2023,1.659,80.8,9004.63,,,
Cote d'Ivoire,CIV,2023,0.451,61.94,2488.01,,,
Croatia,HRV,2023,4.74,78.58,26982.51,43.714,25.001,4.02
Cuba,CUB,2023,2.13,78.09,7640.3,,,
Curacao,CUW,2023,11.89,76.8,,,,
Cyprus,CYP,2023,5.344,81.65,23877.7,28.668,0.0,0.319
Czechia,CZE,2023,7.7,79.83,38043.73,107.824,66.975,125.104
Democratic Republic of Congo,COD,2023,0.056,61.9,382.48,,,
Denmark,DNK,2023,4.847,81.93,32816.66,88.93,16.21,7.758
Djibouti,DJI,2023,0.484,65.99,3056.17,,,
Dominica,DMA,2023,2.473,71.13,10662.96,,,
Dominican Republic,DOM,2023,2.809,73.72,11526.29,,,
East Timor,TLS,2023,0.46,67.69,2000.24,,,
Ecuador,ECU,2023,2.481,77.39,12916.21,159.136,4.887,0.304
Egypt,EGY,2023,2.185,71.63,9566.15,414.18,600.39,13.627
El Salvador,SLV,2023,1.374,72.1,7157.06,,,
Equatorial Guinea,GNQ,2023,3.742,63.71,15974.84,,,
Eritrea,ERI,2023,0.211,68.62,872.54,,,
Estonia,EST,2023,6.396,79.15,41162.7,15.561,3.13,29.263
Eswatini,SWZ,2023,0.837,64.12,5516.52,,,
Ethiopia,ETH,2023,0.137,67.32,693.36,,,
Faroe Islands,FRO,2023,13.038,80.18,58450.11,,,
Fiji,FJI,2023,1.496,67.32,7436.56,,,
Finland,FIN,2023,5.677,81.91,59655.68,89.035,11.632,25.062
France,FRA,2023,4.068,83.33,36221.5,777.077,340.557,49.213
French Polynesia,PYF,2023,3.139,84.07,15488.1,,,
Gabon,GAB,2023,2.141,68.34,6477.26,,,
Gambia,GMB,2023,0.286,65.86,800.29,,,
Georgia,GEO,2023,3.131,74.5,16434.39,,,
Germany,DEU,2023,7.023,81.38,37598.49,1165.512,727.971,487.423
Ghana,GHA,2023,0.596,65.5,3075.17,,,
Greece,GRC,2023,5.076,81.86,29864.28,171.296,53.822,14.274
Greenland,GRL,2023,10.884,70.06,46980.75,,,
Grenada,GRD,2023,3.1,75.21,12220.67,,,
Guatemala,GTM,2023,1.089,72.6,5010.24,,,
Guinea,GIN,2023,0.269,60.74,1534.37,,,
Guinea-Bissau,GNB,2023,0.153,64.08,689.11,,,
Guyana,GUY,2023,5.299,70.18,13494.39,,,
Haiti,HTI,2023,0.246,64.94,1021.73,,,
Honduras,HND,2023,1.165,72.88,4877.14,,,
Hong Kong,HKG,2023,4.428,85.51,33757.82,159.284,48.468,40.805
Hungary,HUN,2023,4.165,77.02,26357.77,94.094,82.148,10.506
Iceland,ISL,2023,9.052,82.69,165312.66,10.944,0.0,0.968
India,IND,2023,2.13,72.0,7529.44,2939.235,620.344,6137.224
Indonesia,IDN,2023,2.711,71.15,9904.81,857.437,434.479,1199.906
Iran,IRN,2023,8.715,77.65,39688.28,1031.421,2465.833,18.063
Iraq,IRQ,2023,5.056,72.32,15925.55,520.974,192.285,0.0
Ireland,IRL,2023,6.46,82.41,34725.47,84.527,48.263,6.579
Israel,ISR,2023,5.983,82.41,30723.86,120.645,105.032,35.176
Italy,ITA,2023,5.249,83.72,28246.55,714.08,585.939,53.603
Jamaica,JAM,2023,2.841,71.48,12336.74,,,
Japan,JPN,2023,7.935,84.71,39064.83,1882.66,916.112,1260.111
Jordan,JOR,2023,2.021,77.81,9644.63,,,
Kazakhstan,KAZ,2023,14.076,74.4,41624.88,185.642,199.52,423.518
Kenya,KEN,2023,0.383,63.65,1607.91,,,
Kiribati,KIR,2023,0.523,66.47,2513.84,,,
Kuwait,KWT,2023,25.454,80.4,103089.84,260.345,236.954,1.084
Kyrgyzstan,KGZ,2023,1.576,71.68,8082.86,,,
Laos,LAO,2023,3.152,68.96,10100.14,,,
Latvia,LVA,2023,3.501,76.19,21654.95,19.469,7.671,0.174
Lebanon,LBN,2023,2.695,77.82,12632.7,,,
Lesotho,LSO,2023,1.079,57.37,2378.81,,,
Liberia,LBR,2023,0.152,62.16,533.96,,,
Libya,LBY,2023,8.79,69.34,29554.36,,,
Liechtenstein,LIE,2023,3.312,83.63,,,,
Lithuania,LTU,2023,4.382,76.03,24025.42,38.186,15.655,1.378
Luxembourg,LUX,2023,10.285,82.23,56679.46,26.817,5.733,0.265
Macao,MAC,2023,1.461,83.07,18944.18,,,
Madagascar,MDG,2023,0.143,63.63,532.2,,,
Malawi,MWI,2023,0.088,67.35,525.15,,,
Malaysia,MYS,2023,7.866,76.66,37724.61,488.648,438.358,285.266
Maldives,MDV,2023,4.193,81.04,14912.83,,,
Mali,MLI,2023,0.284,60.44,1262.2,,,
Malta,MLT,2023,3.317,83.3,71107.69,,,
Marshall Islands,MHL,2023,3.802,66.95,,,,
Mauritania,MRT,2023,1.003,68.48,4142.48,,,
Mauritius,MUS,2023,3.602,74.93,17639.25,,,
Mexico,MEX,2023,3.532,75.07,17682.66,991.904,1005.17,77.305
Micronesia (country),FSM,2023,1.279,67.2,4428.09,,,
Moldova,MDA,2023,1.738,71.2,11903.73,,,
Mongolia,MNG,2023,12.874,71.73,19674.55,,,
Montenegro,MNE,2023,3.799,77.09,18582.63,,,
Montserrat,MSR,2023,5.765,76.19,24283.6,,,
Morocco,MAR,2023,1.829,75.31,7189.81,158.349,8.88,81.007
Mozambique,MOZ,2023,0.27,63.61,1696.66,,,
Myanmar,MMR,2023,0.587,66.89,2457.11,,,
Namibia,NAM,2023,1.162,67.38,6369.58,,,
Nauru,NRU,2023,4.933,62.11,29242.1,,,
Nepal,NPL,2023,0.618,70.35,1935.31,,,
Netherlands,NLD,2023,6.468,82.16,51949.64,463.736,259.083,43.944
New Caledonia,NCL,2023,17.483,78.77,63832.76,,,
New Zealand,NZL,2023,6.101,82.09,46344.71,88.69,38.52,11.39
Nicaragua,NIC,2023,0.796,74.95,3124.25,,,
Niger,NER,2023,0.12,61.18,519.36,,,
Nigeria,NGA,2023,0.568,54.46,2342.64,,,
Niue,NIU,2023,3.961,69.98,19803.48,,,
North Korea,PRK,2023,2.348,73.64,6983.98,,,
North Macedonia,MKD,2023,4.006,77.39,17752.9,13.788,3.516,9.457
Norway,NOR,2023,7.043,83.31,99923.81,108.044,37.749,8.464
Oman,OMN,2023,15.806,80.03,86222.51,126.781,302.244,1.046
Pakistan,PAK,2023,0.755,67.65,3653.43,223.842,378.13,129.55
Palau,PLW,2023,12.18,69.27,,,,
Palestine,PSE,2023,0.879,65.17,4393.31,,,
Panama,PAN,2023,2.916,79.59,22862.53,,,
Papua New Guinea,PNG,2023,0.804,66.13,2573.5,,,
Paraguay,PRY,2023,1.117,73.84,7541.67,,,
Peru,PER,2023,1.952,77.74,10143.12,143.333,100.518,7.828
Philippines,PHL,2023,1.401,69.83,5298.68,254.298,32.037,247.634
Poland,POL,2023,7.307,78.63,29225.93,388.327,194.409,411.251
Portugal,PRT,2023,3.607,82.36,25498.7,125.772,44.704,0.058
Qatar,QAT,2023,40.128,82.37,208038.81,176.407,437.863,0.131
Romania,ROU,2023,3.55,75.94,18796.94,131.037,91.161,30.737
Russia,RUS,2023,11.916,73.15,60237.03,2077.033,4533.71,1060.086
Rwanda,RWA,2023,0.144,67.79,529.79,,,
Saint Helena,SHN,2023,2.064,76.79,9813.15,,,
Saint Kitts and Nevis,KNA,2023,5.347,72.14,23859.04,,,
Saint Lucia,LCA,2023,2.884,72.7,13926.93,,,
Saint Pierre and Miquelon,SPM,2023,9.335,76.76,43661.79,,,
Saint Vincent and the Grenadines,VCT,2023,2.43,71.23,10916.86,,,
Samoa,WSM,2023,1.084,71.7,6879.89,,,
Sao Tome and Principe,STP,2023,0.606,69.72,2601.0,,,
Saudi Arabia,SAU,2023,20.365,78.73,96221.54,2013.4,1173.547,1.548
Senegal,SEN,2023,0.779,68.68,2433.28,,,
Serbia,SRB,2023,6.335,76.77,26332.17,,,
Seychelles,SYC,2023,5.012,72.86,28967.07,,,
Sierra Leone,SLE,2023,0.163,61.79,674.47,,,
Singapore,SGP,2023,8.821,83.74,171241.08,859.013,123.314,3.912
Sint Maarten (Dutch part),SXM,2023,16.157,76.37,,,,
Slovakia,SVK,2023,5.576,78.34,33405.19,49.066,41.981,27.401
Slovenia,SVN,2023,5.67,81.6,34819.64,26.136,7.667,8.327
Solomon Islands,SLB,2023,0.352,70.53,1657.24,,,
Somalia,SOM,2023,0.071,58.82,190.12,,,
South Africa,ZAF,2023,6.907,66.14,21641.15,290.035,47.449,955.848
South Korea,KOR,2023,11.385,84.33,68753.33,1489.596,600.747,844.993
South Sudan,SSD,2023,0.145,57.62,613.11,,,
Spain,ESP,2023,4.497,83.67,32760.99,697.134,294.725,30.411
Sri Lanka,LKA,2023,0.834,77.48,4356.59,61.569,0.0,16.472
Sudan,SDN,2023,0.354,66.33,1800.98,,,
Suriname,SUR,2023,4.561,73.63,17846.55,,,
Sweden,SWE,2023,3.479,83.26,56802.96,129.901,8.774,18.647
Switzerland,CHE,2023,3.605,83.95,35766.45,107.323,33.964,0.85
Syria,SYR,2023,1.342,72.12,3976.76,,,
Taiwan,TWN,2023,11.456,80.56,53882.11,452.228,279.469,413.876
Tajikistan,TJK,2023,0.988,71.79,4745.26,,,
Tanzania,TZA,2023,0.305,67.0,1199.08,,,
Thailand,THA,2023,3.692,76.41,19360.34,639.625,471.742,168.048
Togo,TGO,2023,0.287,62.74,1329.84,,,
Tonga,TON,2023,1.394,72.89,6819.35,,,
Trinidad and Tobago,TTO,2023,23.644,73.49,109068.18,18.708,145.198,0.0
Tunisia,TUN,2023,2.601,76.51,9892.21,,,
Turkey,TUR,2023,5.58,77.16,22476.04,645.445,480.769,465.499
Turkmenistan,TKM,2023,12.957,70.07,59537.51,85.467,352.967,0.0
Turks and Caicos Islands,TCA,2023,7.893,78.01,40224.88,,,
Tuvalu,TUV,2023,1.112,67.1,0.0,,,
Uganda,UGA,2023,0.128,68.25,660.07,,,
Ukraine,UKR,2023,3.692,73.42,15586.69,109.061,187.389,107.567
United Arab Emirates,ARE,2023,19.773,82.91,134679.92,610.676,670.1,28.406
United Kingdom,GBR,2023,4.482,81.3,28094.68,741.418,636.197,51.034
United States,USA,2023,14.319,79.3,76326.86,9967.948,8884.396,2275.209
Uruguay,URY,2023,2.251,78.14,13409.5,,,
Uzbekistan,UZB,2023,3.446,72.39,16840.78,66.173,469.264,45.164
Vanuatu,VUT,2023,0.588,71.48,3790.56,,,
Venezuela,VEN,2023,4.226,72.51,24715.85,211.607,296.834,2.303
Vietnam,VNM,2023,3.462,74.59,13711.07,362.14,72.057,632.707
Wallis and Futuna,WLF,2023,2.56,78.63,,,,
Yemen,YEM,2023,0.257,69.3,875.52,,,
Zambia,ZMB,2023,0.571,66.35,2422.26,,,
Zimbabwe,ZWE,2023,0.823,62.77,3181.36,,,
